id,name,team,position,college,image_url,tier,created_at,rating,last_selected,sport,added_to_db,game_mode,is_image_verified
3277,Taylor Coppenrath,Retired,F,Vermont,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Taylor_Coppenrath.jpg/960px-Taylor_Coppenrath.jpg,3,2026-02-15 02:54:14.58125+00,0,,basketball,2026-02-15 02:54:14.58125+00,survival,false
3276,T.J. Sorrentine,Brown (Coach),G,Vermont,,3,2026-02-15 02:54:14.401273+00,0,,basketball,2026-02-15 02:54:14.401273+00,survival,false
3275,Lonny Baxter,Retired,F,Maryland,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lonny_Baxter_%282%29.jpg/919px-Lonny_Baxter_%282%29.jpg,3,2026-02-15 02:54:14.208209+00,0,,basketball,2026-02-15 02:54:14.208209+00,survival,false
3274,Steve Blake,Retired,G,Maryland,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Steve_Blake_warriors.jpg/960px-Steve_Blake_warriors.jpg,2,2026-02-15 02:54:13.996042+00,0,,basketball,2026-02-15 02:54:13.996042+00,survival,false
3273,Juan Dixon,Coppin State (Coach),G,Maryland,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Jdixon.jpg/960px-Jdixon.jpg,2,2026-02-15 02:54:13.745052+00,0,,basketball,2026-02-15 02:54:13.745052+00,survival,false
3272,Adreian Payne,Deceased,C,Michigan State,,2,2026-02-15 02:54:02.651099+00,0,,basketball,2026-02-15 02:54:02.651099+00,survival,false
3271,Deshaun Thomas,Milano,F,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/2022-06-17_ALBA_Berlin_gegen_FC_Bayern_M%C3%BCnchen_%28Basketball-Bundesliga_2021-22%29_by_Sandro_Halank%E2%80%93062.jpg/960px-2022-06-17_ALBA_Berlin_gegen_FC_Bayern_M%C3%BCnchen_%28Basketball-Bundesliga_2021-22%29_by_Sandro_Halank%E2%80%93062.jpg,3,2026-02-15 02:54:02.326373+00,0,,basketball,2026-02-15 02:54:02.326373+00,survival,false
3270,Aaron Craft,Retired,G,Ohio State,https://upload.wikimedia.org/wikipedia/commons/b/bd/Aaron_Craft_Italy_%28cropped%29.jpg,2,2026-02-15 02:54:02.082842+00,0,,basketball,2026-02-15 02:54:02.082842+00,survival,false
3269,Mitch McGary,Retired,F,Michigan,https://upload.wikimedia.org/wikipedia/commons/2/22/Mitch_McGary_DSC_8581.jpg,3,2026-02-15 02:54:01.88513+00,0,,basketball,2026-02-15 02:54:01.88513+00,survival,false
3268,Nik Stauskas,Retired,G,Michigan,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Nik_Stauskas_against_the_Cleveland_Cavaliers_%28cropped%29.jpg/960px-Nik_Stauskas_against_the_Cleveland_Cavaliers_%28cropped%29.jpg,3,2026-02-15 02:54:01.647641+00,0,,basketball,2026-02-15 02:54:01.647641+00,survival,false
3267,Montrezl Harrell,Adelaide 36ers,F,Louisville,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Montrezl_Harrell_%2851815771781%29_%28cropped%29.jpg/960px-Montrezl_Harrell_%2851815771781%29_%28cropped%29.jpg,2,2026-02-15 02:54:01.375894+00,0,,basketball,2026-02-15 02:54:01.375894+00,survival,false
3266,Gorgui Dieng,San Antonio Spurs,C,Louisville,,2,2026-02-15 02:54:01.130986+00,0,,basketball,2026-02-15 02:54:01.130986+00,survival,false
3265,Peyton Siva,Retired,G,Louisville,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/2021-06-01_ALBA_Berlin_gegen_ratiopharm_Ulm_%28Play-off-Halbfinale_3%2C_Basketball-Bundesliga_2020-21%29_by_Sandro_Halank%E2%80%93104.jpg/960px-2021-06-01_ALBA_Berlin_gegen_ratiopharm_Ulm_%28Play-off-Halbfinale_3%2C_Basketball-Bundesliga_2020-21%29_by_Sandro_Halank%E2%80%93104.jpg,3,2026-02-15 02:54:00.938764+00,0,,basketball,2026-02-15 02:54:00.938764+00,survival,false
3264,Russ Smith,G League,G,Louisville,https://upload.wikimedia.org/wikipedia/commons/9/9c/Russ_Smith_%28basketball%29_2013.jpg,2,2026-02-15 02:54:00.74524+00,0,,basketball,2026-02-15 02:54:00.74524+00,survival,false
3263,Ryan Boatright,Retired,G,UConn,https://upload.wikimedia.org/wikipedia/commons/9/91/Ryan_Boatright_%28cropped%29.jpg,3,2026-02-15 02:54:00.508374+00,0,,basketball,2026-02-15 02:54:00.508374+00,survival,false
3262,Bronson Koenig,Retired,G,Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Bronson_Koenig.jpg/960px-Bronson_Koenig.jpg,3,2026-02-15 02:54:00.22693+00,0,,basketball,2026-02-15 02:54:00.22693+00,survival,false
3261,Nigel Hayes,Fenerbahce,F,Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Nigel_Hayes_11_Fenerbah%C3%A7e_Basketbol_Euroleague_20250325_%281%29.jpg/960px-Nigel_Hayes_11_Fenerbah%C3%A7e_Basketbol_Euroleague_20250325_%281%29.jpg,3,2026-02-15 02:53:59.976021+00,0,,basketball,2026-02-15 02:53:59.976021+00,survival,false
3260,Sam Dekker,London Lions,F,Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Sam_Dekker_%281%29.jpg/960px-Sam_Dekker_%281%29.jpg,2,2026-02-15 02:53:59.78461+00,0,,basketball,2026-02-15 02:53:59.78461+00,survival,false
3259,Frank Kaminsky,Partizan,C,Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/MelBrooksApr10.jpg/960px-MelBrooksApr10.jpg,2,2026-02-15 02:53:59.532847+00,0,,basketball,2026-02-15 02:53:59.532847+00,survival,false
3258,Josh Hart,New York Knicks,G,Villanova,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Josh_Hart%2C_2022_%28cropped%29.jpg/960px-Josh_Hart%2C_2022_%28cropped%29.jpg,2,2026-02-15 02:53:59.359951+00,0,,basketball,2026-02-15 02:53:59.359951+00,survival,false
3257,De'Andre Hunter,Atlanta Hawks,F,Virginia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/De%27Andre_Hunter_%2851636889796%29.jpg/960px-De%27Andre_Hunter_%2851636889796%29.jpg,2,2026-02-15 02:53:58.837517+00,0,,basketball,2026-02-15 02:53:58.837517+00,survival,false
3256,Ty Jerome,Cleveland Cavaliers,G,Virginia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/TY_JEROME_%28cropped%29.jpg/960px-TY_JEROME_%28cropped%29.jpg,3,2026-02-15 02:53:58.647578+00,0,,basketball,2026-02-15 02:53:58.647578+00,survival,false
3255,Kyle Guy,Tenerife,G,Virginia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Kyle_Guy_UVA_%28cropped%29.jpg/960px-Kyle_Guy_UVA_%28cropped%29.jpg,2,2026-02-15 02:53:58.387158+00,0,,basketball,2026-02-15 02:53:58.387158+00,survival,false
3254,Ryan Arcidiacono,G League,G,Villanova,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Ryan_Arcidiacono.jpg/960px-Ryan_Arcidiacono.jpg,2,2026-02-15 02:53:57.422219+00,0,,basketball,2026-02-15 02:53:57.422219+00,survival,false
3253,Raymond Felton,Retired,G,North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Raymond_Felton_Knicks_cropped.jpg/960px-Raymond_Felton_Knicks_cropped.jpg,2,2026-02-15 02:53:46.09594+00,0,,basketball,2026-02-15 02:53:46.09594+00,survival,false
3252,Gerry McNamara,Retired,G,Syracuse,https://upload.wikimedia.org/wikipedia/commons/a/a8/Gerry_McNamara_in_2013.jpg,3,2026-02-15 02:53:45.758891+00,0,,basketball,2026-02-15 02:53:45.758891+00,survival,false
3251,Hakim Warrick,Retired,F,Syracuse,https://upload.wikimedia.org/wikipedia/commons/e/e6/Warickmw.jpg,3,2026-02-15 02:53:45.372196+00,0,,basketball,2026-02-15 02:53:45.372196+00,survival,false
3250,Ike Diogu,Retired,F,Arizona State,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Ike_Diogu.jpg/960px-Ike_Diogu.jpg,3,2026-02-15 02:53:45.075138+00,0,,basketball,2026-02-15 02:53:45.075138+00,survival,false
3249,Channing Frye,Retired,C,Arizona,,2,2026-02-15 02:53:44.888552+00,0,,basketball,2026-02-15 02:53:44.888552+00,survival,false
3248,Luol Deng,Retired,F,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Deng2-20190120_%28cropped%29.jpg/880px-Deng2-20190120_%28cropped%29.jpg,2,2026-02-15 02:53:44.504252+00,0,,basketball,2026-02-15 02:53:44.504252+00,survival,false
3247,Delonte West,Retired,G,Saint Joseph's,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Delonte_West_Celtics.jpg/960px-Delonte_West_Celtics.jpg,3,2026-02-15 02:53:44.057592+00,0,,basketball,2026-02-15 02:53:44.057592+00,survival,false
3246,Jameer Nelson,Retired,G,Saint Joseph's,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Jameer_Nelson_%2824310641587%29_%28cropped%29.jpg/960px-Jameer_Nelson_%2824310641587%29_%28cropped%29.jpg,2,2026-02-15 02:53:43.86604+00,0,,basketball,2026-02-15 02:53:43.86604+00,survival,false
3245,David West,Retired,F,Xavier,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/David_West_2011.jpg/960px-David_West_2011.jpg,2,2026-02-15 02:53:43.685419+00,0,,basketball,2026-02-15 02:53:43.685419+00,survival,false
3244,T.J. Ford,Retired,G,Texas,https://upload.wikimedia.org/wikipedia/commons/5/5a/Tj_ford_zzz_cropped.jpg,2,2026-02-15 02:53:43.507823+00,0,,basketball,2026-02-15 02:53:43.507823+00,survival,false
3243,Mike Dunleavy Jr.,Retired,F,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mike_Dunleavy%2C_Jr._on_March_13%2C_2013_%28cropped%29.jpg/826px-Mike_Dunleavy%2C_Jr._on_March_13%2C_2013_%28cropped%29.jpg,2,2026-02-15 02:53:43.11403+00,0,,basketball,2026-02-15 02:53:43.11403+00,survival,false
3242,Carlos Boozer,Retired,F,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Carlos_Boozer.jpg/960px-Carlos_Boozer.jpg,2,2026-02-15 02:53:42.904601+00,0,,basketball,2026-02-15 02:53:42.904601+00,survival,false
3241,Jay Williams,Retired,G,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/ESPN_Armed_Forces_Classic_NCAA_Men%27s_Basketball_-_U.S._Army_Garrison_Humphreys%2C_South_Korea_-_9_Nov._2013_%28cropped%29.jpg/918px-ESPN_Armed_Forces_Classic_NCAA_Men%27s_Basketball_-_U.S._Army_Garrison_Humphreys%2C_South_Korea_-_9_Nov._2013_%28cropped%29.jpg,1,2026-02-15 02:53:42.470444+00,0,,basketball,2026-02-15 02:53:42.470444+00,survival,false
3240,Nick Collison,Retired,F,Kansas,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Nick_Collison.jpg/960px-Nick_Collison.jpg,2,2026-02-15 02:53:42.040437+00,0,,basketball,2026-02-15 02:53:42.040437+00,survival,false
3239,Kirk Hinrich,Retired,G,Kansas,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Kirk_Hinrich-crop.jpg/811px-Kirk_Hinrich-crop.jpg,2,2026-02-15 02:53:41.836999+00,0,,basketball,2026-02-15 02:53:41.836999+00,survival,false
3238,Ben Gordon,Retired,G,UConn,https://upload.wikimedia.org/wikipedia/commons/f/f6/Ben_Gordon_4105090834.jpg,2,2026-02-15 02:53:41.377996+00,0,,basketball,2026-02-15 02:53:41.377996+00,survival,false
3237,Emeka Okafor,Retired,C,UConn,,2,2026-02-15 02:53:41.176065+00,0,,basketball,2026-02-15 02:53:41.176065+00,survival,false
3236,Isaiah Thomas,Free Agent,G,Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Isaiah_Thomas_free_throw_%28cropped%29.jpg/960px-Isaiah_Thomas_free_throw_%28cropped%29.jpg,2,2026-02-15 02:51:35.872709+00,0,,basketball,2026-02-15 02:51:35.872709+00,survival,false
3235,Otto Porter Jr.,Retired,F,Georgetown,https://upload.wikimedia.org/wikipedia/commons/e/e9/Otto_Porter_2018.jpg,3,2026-02-15 02:51:35.631168+00,0,,basketball,2026-02-15 02:51:35.631168+00,survival,false
3234,Kelly Olynyk,Toronto Raptors,F,Gonzaga,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/2023-08-09_Deutschland_gegen_Kanada_%28Basketball-L%C3%A4nderspiel%29_by_Sandro_Halank%E2%80%93014.jpg/960px-2023-08-09_Deutschland_gegen_Kanada_%28Basketball-L%C3%A4nderspiel%29_by_Sandro_Halank%E2%80%93014.jpg,2,2026-02-15 02:51:35.419416+00,0,,basketball,2026-02-15 02:51:35.419416+00,survival,false
3233,Michael Kidd-Gilchrist,Retired,F,Kentucky,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mkg_interview_%28cropped%29.jpg/960px-Mkg_interview_%28cropped%29.jpg,3,2026-02-15 02:51:34.749038+00,0,,basketball,2026-02-15 02:51:34.749038+00,survival,false
3232,Cody Zeller,New Orleans Pelicans,C,Indiana,,3,2026-02-15 02:51:34.505894+00,0,,basketball,2026-02-15 02:51:34.505894+00,survival,false
3231,Jared Sullinger,Cangrejeros de Santurce,F,Ohio State,https://upload.wikimedia.org/wikipedia/commons/a/ae/Sullinger_cropped.jpg,3,2026-02-15 02:51:31.631935+00,0,,basketball,2026-02-15 02:51:31.631935+00,survival,false
3230,Shabazz Napier,Bayern Munich,G,UConn,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/2025-01-05_ALBA_Berlin_gegen_FC_Bayern_M%C3%BCnchen_%28Basketball-Bundesliga_2024-25%29_by_Sandro_Halank%E2%80%93073.jpg/960px-2025-01-05_ALBA_Berlin_gegen_FC_Bayern_M%C3%BCnchen_%28Basketball-Bundesliga_2024-25%29_by_Sandro_Halank%E2%80%93073.jpg,2,2026-02-15 02:51:31.40384+00,0,,basketball,2026-02-15 02:51:31.40384+00,survival,false
3229,Trey Burke,G League,G,Michigan,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Trey_Burke_2021.jpg/903px-Trey_Burke_2021.jpg,3,2026-02-15 02:51:30.805574+00,0,,basketball,2026-02-15 02:51:30.805574+00,survival,false
3228,Doug McDermott,Indiana Pacers,F,Creighton,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Doug_McDermott_CHI_vs_PHI_2014-11-07_%28cropped%29.jpg/960px-Doug_McDermott_CHI_vs_PHI_2014-11-07_%28cropped%29.jpg,2,2026-02-15 02:51:30.505134+00,0,,basketball,2026-02-15 02:51:30.505134+00,survival,false
3227,Jimmer Fredette,Shanghai Sharks,G,BYU,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Jimmer_Fredette_Kings.jpg/960px-Jimmer_Fredette_Kings.jpg,2,2026-02-15 02:51:30.316784+00,0,,basketball,2026-02-15 02:51:30.316784+00,survival,false
3226,Ty Lawson,Retired,G,North Carolina,https://upload.wikimedia.org/wikipedia/commons/a/a8/Ty_Lawson_2018.jpg,2,2026-02-15 02:51:29.61458+00,0,,basketball,2026-02-15 02:51:29.61458+00,survival,false
3225,Hasheem Thabeet,Retired,C,UConn,,3,2026-02-15 02:51:29.435941+00,0,,basketball,2026-02-15 02:51:29.435941+00,survival,false
3224,Roy Hibbert,Retired,C,Georgetown,,2,2026-02-15 02:51:29.239491+00,0,,basketball,2026-02-15 02:51:29.239491+00,survival,false
3223,Jeff Green,Houston Rockets,F,Georgetown,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Jeff_Green.jpg/960px-Jeff_Green.jpg,2,2026-02-15 02:51:28.98657+00,0,,basketball,2026-02-15 02:51:28.98657+00,survival,false
3222,Cam Reddish,Los Angeles Lakers,F,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Cam_Reddish_2021.jpg/960px-Cam_Reddish_2021.jpg,2,2026-02-15 02:51:28.521836+00,0,,basketball,2026-02-15 02:51:28.521836+00,survival,false
3221,Brandon Clarke,Memphis Grizzlies,F,Gonzaga,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Brandon_Clarke_in_2020.jpg/960px-Brandon_Clarke_in_2020.jpg,2,2026-02-15 02:51:28.244001+00,0,,basketball,2026-02-15 02:51:28.244001+00,survival,false
3220,Grant Williams,Charlotte Hornets,F,Tennessee,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Grant_Williams_basketball_2021.jpg/960px-Grant_Williams_basketball_2021.jpg,2,2026-02-15 02:51:27.536771+00,0,,basketball,2026-02-15 02:51:27.536771+00,survival,false
